bărbat;man
parbriz;windshield  
portbagaj;trunk (car)  
centură de siguranță;seatbelt  
aer condiționat;air conditioning  
roată;wheel  
semafor;traffic light  
volanul;steering wheel  
oglindă;mirror  
clopot;bell  
telefon;phone  
radio;radio  
televizor;television  
monitoarele;the monitors  
ecranele;the screens  
calculatorul;the computer  
tastaturile;the keyboards  
cablu;cable  
mărimea;size  
lungimea;length  
lățimea;width  
înălțimi;height  
suprafață;surface  
volum;volume  
temperatură;temperature  
grosime;thickness  
adâncimi;depth  
viteză;speed  
distanță;distance  
greutate;weight  
formă;shape  
pătrat;square  
rotund;round  
triunghiulară;triangular  
vechimea;age (of an object)  
loc;place  
regiune;region  
zonă;zone  
țării;countries  
oraș;city  
capitală;capital  
municipiu;municipality  
insulă;island  
adresă;address  
nord;north  
sud;south  
estul;the east  
vestul;the west  
autostrăzi;highways  
bulevard;boulevard  
stradă;street  
cartier;neighborhood  
colț;corner  
clădire;building  
bloc;apartment block  
casă;house  
acasă;home  
restaurante;restaurants  
hoteluri;hotels  
biserică;church  
grădinile;the gardens  
piață;square  
dreaptă;right (direction)  
stângă;left (direction)  
centru;center  
periferie;periphery  
aproape;near  
departe;far  
palatul;palace  
castel;castle  
muzeu;museum  
pod;bridge  
grădină zoologică;zoo  
grădină botanică;botanical garden  
bancă;bank  
teatru;theater  
cinematografului;cinema  
bibliotecă;library  
librăriei;bookstore  
farmacie;pharmacy  
florărie;flower shop  
închisoare;prison  
școală;school  
bar;bar  
birou;office  
magazin;shop  
naționalitate;nationality  
străin;foreign  
pașaport;passport  
nativ;native  
viză;visa  
românia;romania  
românii;the romanians  
australia;australia  
australian;australian  
austria;austria  
austriac;austrian  
brazilia;brazil  
brazilieni;brazilians  
germania;germany  
german;german  
franța;france  
francez;french  
marea britanie;united kingdom  
britanic;british  
scoția;scotland  
scoțian;scottish  
irlanda;ireland  
irlandez;irish  
țara galilor;wales  
galez;welsh  
suedia;sweden  
suedez;swedish  
belgia;belgium  
belgian;belgian  
argentina;argentina  
argentinieni;argentinians  
norvegia;norway  
norvegian;norwegian  
danemarca;denmark  
danez;danish  
grecia;greece  
greci;greeks  
spania;spain  
spaniol;spanish  
elveția;switzerland  
elvețian;swiss  
egipt;egypt  
egiptean;egyptian  
rusia;russia  
rus;russian  
olanda;netherlands  
olandez;dutch  
turcia;turkey  
turc;turkish  
portugalia;portugal  
portughez;portuguese  
malaezia;malaysia  
malaezian;malaysian  
statele unite ale americii;united states of america  
american;american  
stat;state  
republică;republic  
monarhia;monarchy  
regat;kingdom  
rege;king  
împărat;emperor  
prinț;prince  
tron;throne  
moștenitor;heir  
guvern;government  
parlamentul;parliament  
senator;senator  
deputat;deputy  
ministru;minister  
prim-ministru;prime minister  
primar;mayor  
politic;political  
cetățean;citizen  
libertate;freedom  
dreptate;justice  
egalitatea;equality  
drept;right  
lege;law  
constituție;constitution  
tribunal;tribunal  
pacea;peace  
război;war  
partid politic;political party  
campanie electorală;election campaign  
alegere;election  
vot;vote  
candidat;candidate  
câștigător;winner  
discursului;speech  
strategie;strategy  
infracțiune;crime  
violență;violence  
conflict;conflict  
amenințare;threat  
grevă;strike  
criză;crisis  
acord;agreement  
decizia;decision  
plan;plan  
corupție;corruption  
nici;neither  
numai;only  
atât ... cât și ...;both ... and ...  
dar;but  
însă;however  
iar;and (used for emphasis)  
ci;but (in contrast)  
ori;or  
fie;whether  
deci;so  
așadar;therefore  
în concluzie;in conclusion  
fiindcă;because  
pentru că;because  
deoarece;because  
din cauză că;because of  
întrucât;since  
că;that  
deși;although  
chiar dacă;even if  
cu toate că;although  
dacă;if  
în caz că;if  
în timp ce;while  
până când;until  
după ce;after  
imediat ce;as soon as  
aici;here  
acolo;there  
acum;now  
atunci;then  
așa;thus  
cum;how  
când;when  
unde;where  
cât;how much  
puțin;little  
foarte;very  
tot;all  
bine;well  
repede;quickly  
sigur;sure  
iarăși;again  
încet;slowly  
rău;bad  
suficient;sufficient  
uneori;sometimes  
des;often  
rar;seldom  
altfel;otherwise  
degeaba;in vain  
împreună;together  
separat;separately  
pe neașteptate;suddenly  
apoi;then  
afară;outside  
înăuntru;inside  
dincolo;beyond  
înainte;forward  
înapoi;back  
deasupra;above  
jos;down  
atât;as much  
destul;enough  
cât de cât;somewhat  
deloc;at all  
chiar;even  
tocmai;exact  
desigur;surely  
firește;of course  
negreșit;certainly  
nici;neither  
nicăieri;nowhere  
niciodată;never  
cel puțin;at least  
măcar;at least  
decât;than  
doar;only  
numai;just  
probabil;probably  
poate;maybe  
posibil;possible  
oare;perhaps  
câteodată;sometimes  
întotdeauna;always  
imediat;immediately  
cine;who  
ce;what  
cel ce;the one who  
care;which  
ceea ce;that which  
ceva;something  
altceva;something else  
orice;anything  
nimeni;nobody  
nimic;nothing  
unul;one  
altul;the other  
vreo;any  
niciuneia;neither  
fiecare;each  
oricăruia;whomever  
cineva;someone  
altcineva;someone else  
oricine;anyone  
asupra;upon  
contra;against  
cu ocazia;on the occasion of  
de la începutul;from the beginning of  
de la mijlocul;from the middle of  
de la sfârșitul;from the end of  
de-a latul;across  
de-a lungul;along  
deasupra;above  
din cauza;because of  
din cursul;during  
din fața;in front of  
din fruntea;from the head of  
din jurul;around  
din mijlocul;from the middle of  
din spatele;from behind  
din timpul;from the time of  
împrejurul;around  
în cursul;during  
în fața;in front of  
în fruntea;at the head of  
în jurul;around  
în locul;in place of  
în numele;on behalf of  
în privința;concerning  
în spatele;behind  
în timpul;during  
în urma;after  
la începutul;at the beginning of  
la mijlocul;in the middle of  
la sfârșitul;at the end of  
grație;thanks to  
mulțumită;thanks to  
dinaintea;before  
datorită;due to  
înaintea;before  
cap;head  
păr;hair  
sprânceană;eyebrow  
ochi;eye  
nas;nose  
ureche;ear  
barbă;beard  
mustață;mustache  
gură;mouth  
buze;lips  
dinții;teeth  
limbă;tongue  
bărbie;chin  
gât;neck  
umăr;shoulder  
spate;back  
piept;chest  
braț;arm  
burta;belly  
cot;elbow  
deget;finger  
mână;hand  
unghie;nail  
palmă;palm  
pumnul;fist  
picior;leg  
genunchi;knee  
încheietură;wrist  
glezna;ankle  
talpă;sole  
călcâie;heel  
șold;hip  
față;face  
frunții;forehead  
pleoapă;eyelid  
obrajii;cheeks  
genele;eyelashes  
buric;navel  
nări;nostrils  
popor;people  
populație;population  
națiunea;nation  
mulțime;crowd  
adunare;gathering  
lumea;the world  
grupul;group  
societate;society  
comunități;communities  
tineret;youth  
ființă umană;human being  
individ;individual  
persoanele;the people  
cultura;culture  
public;public  
privat;private  
relație;relationship  
prietenie;friendship  
dușmănie;enmity  
domn;gentleman  
doamnelor;ladies  
domnișoară;miss  
adult;adult  
bebeluș;baby  
iubit;beloved  
cuplu;couple  
echipă;team  
comitet;committee  
colectiv;collective  
fundație;foundation  
sindicat;trade union  
contract;contract  
donație;donation  
apartament;apartment  
locuința;dwelling  
acoperiș;roof  
scară;staircase  
etaj;floor  
tavan;ceiling  
perete;wall  
podea;floor  
garaj;garage  
ferestre;windows  
ușa;door  
cameră;room  
hol;hall  
baie;bathroom  
dormitor;bedroom  
bucătăria;kitchen  
sufragerie;living room  
pod;attic  
robinet;faucet  
covorul;carpet  
dușul;shower  
cadă;bathtub  
prosop;towel  
săpun;soap  
periuță de dinți;toothbrush  
pastă de dinți;toothpaste  
mașină de spălat;washing machine  
cuier;coat rack  
scaun;chair  
pat;bed  
lampă;lamp  
noptieră;nightstand  
șifonier;wardrobe  
perdelele;curtains  
dulap;closet  
biroul;desk  
saltea;mattress  
pătură;blanket  
cearșaf;sheet  
pernă;pillow  
față de pernă;pillowcase  
canapea;sofa  
fotoliu;armchair  
bibliotecă;bookshelf  
tablou;painting  
fier de călcat;iron  
aspirator;vacuum cleaner  
aragaz;stove  
prăjitor de pâine;toaster  
tigaie;pan  
chiuveta;sink  
față de masă;tablecloth  
cuptor cu microunde;microwave oven  
cratița;pot  
vază;vase  
sertarul;drawer  
mobilier;furniture  
mătura;broom  
făraș;dustpan  
priză;socket  
coș de gunoi;trash can  
întrerupător;switch  
robot de bucătărie;food processor  
dor;longing  
foame;hunger  
sete;thirst  
frică;fear  
frig;cold  
cald;warm  
rușine;shame  
poftă;appetite  
teamă;fear  
somn;sleep  
a îi părea bine;to feel good  
a îi părea rău;to feel bad  
a îi fi bine;to be good for him/her  
a îi fi rău;to be bad for him/her  
lene;laziness  
indiferent;indifferent  
drag;dear  
mă;me  
te;you  
se;himself, herself, itself  
ne;us  
vă;you (plural/formal)  
îmi;my  
îți;your  
își;his/her/their  
sine;himself, herself  
însuți;yourself (formal)  
însumi;myself  
însuși;himself, herself  
înșine;ourselves  
înșivă;themselves  
înșiși;themselves  
a se bucura;to enjoy  
a se îmbăta;to get drunk  
a se spăla;to wash oneself  
a se îmbrăca;to dress  
a se distra;to have fun  
a se gândi;to think  
a se odihni;to rest  
a se ridica;to rise  
a se dezbrăca;to undress  
a se culca;to lie down  
a se scula;to get up  
a-și aminti;to remember  
a-și imagina;to imagine  
a-și închipui;to suppose  
a-și face;to make  
a se certa;to argue  
a se împrieteni;to make friends  
a se înțelege;to understand each other  
călătorie;journal  
internațională;international  
drum;road  
hartă;map  
busolele;compasses  
graniță;border  
vacanță;vacation  
destinație;destination  
itinerariul;itinerary  
turistul;tourist  
ghizi;guides  
bilete;tickets  
rezervările;reservations  
pasagerei;passengers 
birou de informații;information desk  
valiză;suitcase  
geamantanul;the trunk  
bagaj;luggage  
mașină;car  
bicicletă;bicycle  
motocicletă;motorcycle  
autobuzul;the bus  
tren;train  
autocar;coach  
barcă;boat  
vapor;ship  
avion;airplane  
a rezerva;to reserve  
a întârzia;to delay  
a călători;to travel  
a pleca;to leave  
întârziere;delay  
anularea;cancellation  
sosirile;arrivals  
plecarea;departure  
a urca;to climb/board  
orarului;schedule  
dus-întors;round-trip  
peronul;the platform  
gară;station  
stație;stop  
oprire;stop (noun)  
vagoanele;the wagons  
a pierde;to lose/miss  
a opri;to stop  
aeroportul;the airport  
companie aeriană;airline  
zbor;flight  
îmbarcările;boardings  
aterizare;landing  
decolarea;takeoff  
poarta;the gate  
turbulență;turbulence  
zburați;you fly  
port;port  
croazieră;cruise  
mare;sea  
ocean;ocean  
traversarea;crossing  
punte;deck  
vestă de salvare;life jacket  
echipajul;the crew  
a naviga;to sail/navigate  
cer;sky  
stea;star  
planetă;planet  
soarele;the sun  
luna;the moon  
cometă;comet  
meteorit;meteorite  
univers;universe  
pământ;earth  
nori;clouds  
vânt;wind  
briză;breeze  
climă;climate  
furtună;storm  
curcubeu;rainbow  
tunet;thunder  
fulger;lightning  
încălzire globală;global warming  
senin;clear (sky)  
ceață;fog  
grindină;hail  
ploaie;rain  
zăpadă;snow  
inundație;flood  
secetă;drought  
îngheț;frost  
înnorat;cloudy  
prognoza meteo;weather forecast  
fulg de nea;snowflake  
strop de ploaie;raindrop  
a se topi;to melt  
a ninge;to snow  
plouă;it rains  
a ieși soarele;to come out (the sun)  
aerul;the air  
foc;fire  
natură;nature  
peisaj;landscape  
munte;mountain  
pădure;forest  
piatră;stone  
sol;soil  
râu;river  
fluviu;large river  
deal;hill  
faună;fauna  
vegetația;vegetation  
resurse naturale;natural resources  
lemn;wood  
nisip;sand  
cărbune;coal  
minereu;ore  
gaz natural;natural gas  
extrage;to extract  
câmpie;plain  
cereală;grain  
grâu;wheat  
porumb;corn  
iarba;grass  
flori;flowers  
cultivă;to cultivate  
a crește;to grow  
copac;tree  
buruiană;weed  
rădăcină;root  
frunză;leaf  
polen;pollen  
petală;petal  
conifer;conifer  
vulcan;volcano  
a erupe;to erupt  
trandafir;rose  
ghiocel;snowdrop  
floarea-soarelui;sunflower  
lalele;tulips  
nuferii;water lilies  
macului;poppy  
orhidee;orchid  
creangă;branch  
brad;fir tree  
arțar;maple  
stejar;oak  
salcie;willow  
cireș;cherry tree  
măslini;olive tree  
păr;pear tree  
prun;plum tree  
trunchi;trunk  
cercetare;research  
detaliu;detail  
tehnologie;technology  
proiect;project  
știință;science  
articolul;the article  
analiză;analysis  
metodă;method  
mostră;sample  
teorie;theory  
practică;practice  
definiție;definition  
limite;limits  
concept;concept  
descoperire;discovery  
formulă;formula  
ipoteză;hypothesis  
concluziile;the conclusions  
fizică;physics  
chimia;chemistry  
biologie;biology  
geografia;geography  
astronomie;astronomy  
inginerie;engineering  
geologie;geology  
matematică;mathematics  
calitate;quality  
substanță;substance  
hidrogen;hydrogen  
oxigen;oxygen  
efectul;the effect  
rezultat;result  
experiment;experiment  
invenție;invention  
grădiniță;kindergarten  
școala primară;primary school  
școala generală;middle school  
facultate;faculty/college  
universitate;university  
sistem de învățământ;education system  
educație;education  
învățământ superior;higher education  
liceu;high school  
materie;subject  
curs;course  
lecție;lesson  
temă;homework  
notă;grade  
test;test  
examen;exam  
trimestru;term  
semestrul;semester  
sală de clasă;classroom  
pupitru;desk  
tablă neagră;blackboard  
cretă;chalk  
sală de sport;gym  
laborator;laboratory  
pauză;break  
diplomă;diploma  
absolvent;graduate  
masterat;master's degree  
dizertația;thesis  
tezele;the theses  
lectură;reading  
dezbatere;debate  
eseu;essay  
campus universitar;university campus  
certificat;certificate  
studios;studious  
tocilar;nerd  
șoarece de bibliotecă;bookworm  
a preda;to teach  
a studia;to study  
a revizui;to review  
a pica un examen;to fail an exam  
a trece un examen;to pass an exam  
dans;dance  
literatură;literature  
pictură;painting  
sculptura;sculpture  
arhitectură;architecture  
poezie;poetry  
muzică;music  
cinematografia;cinematography  
artă;art  
imaginea;image  
operă de artă;work of art  
pictez;I paint  
portretul;the portrait  
acuarelă;watercolor  
stil;style  
rimă;rhyme  
ritm;rhythm  
vers;verse  
concert;concert  
audiență;audience  
sunetele;sounds  
armonie;harmony  
orchestră;orchestra  
trupe;bands  
scenă;stage  
melodie;melody
voce;voice  
pian;piano  
chitarele;guitars  
vioară;violin  
violoncel;cello  
trompetă;trumpet  
flaut;flute  
cimpoi;bagpipes  
tobe;drums  
muzicuță;harmonica  
liber;free  
a plăcea;to like  
pasiune;passion  
favorit;favorite  
plăcere;pleasure  
alergarea;running  
gătit;cooking  
hobby;hobby  
grădinărit;gardening  
plăcută;pleasant  
activitate;activity  
cumpărătură;shopping  
scris;writing  
pescuitul;fishing  
joc;game  
dependență;addiction  
a prefera;to prefer  
mers;walking  
desenul;drawing  
astrologie;astrology  
colecționat;collecting  
film;film/movie  
șahul;chess  
cititul;reading  
navigat;browsing/sailing  
fotografia;photography  
jucător;player  
fotbal;soccer/football  
minge;ball  
sport;sport  
gol;goal  
ligă;league  
stadion;stadium  
joc;game  
arbitru;referee  
repriză;half/period  
meci;match  
antrenorul;coach  
spectator;spectator  
portar;goalkeeper  
pasă;pass  
scorul;score  
a lovi;to hit  
handbal;handball  
olimpiadă;Olympics  
turneu;tournament  
baschet;basketball  
campionat;championship  
sală;hall  
oină;oină (traditional Romanian sport)  
a prinde;to catch  
amator;amateur  
joc;game  
campionul;champion  
tenis;tennis  
înot;swimming  
individual;individual  
rachetă;racket  
vestiar;locker room  
puncte;points  
a câștiga;to win  
economia;economy  
a plăti;to pay  
bani;money  
moneda;currency  
lei;lei (Romanian currency)  
dolar;dollar  
venitul;income  
companie;company  
credit;credit  
comerțul;trade  
competiție;competition  
client;client/customer  
manager;manager  
ofertă;offer  
produs;product  
prețul;price  
decizi;decision  
afacerea;business  
contabilitate;accounting  
impozit;tax  
calculat;calculated  
buget;budget  
costul;cost  
datorie;debt  
dobândă;interest  
împrumut;loan  
profit;profit  
acțiune;share  
piață;market  
capital;capital  
bursă;stock exchange  
inflație;inflation  
recesiune;recession  
faliment;bankruptcy  
risc;risk  
a investi;to invest  
medicină;medicine  
boală;disease  
bacterii;bacteria  
virus;virus  
sănătate;health  
durere;pain  
malarie;malaria  
infecție;infection  
pacient;patient  
afecțiune;condition  
accidentului;the accident  
ajutor;help  
ambulanță;ambulance  
bolnav;sick  
obezitate;obesity  
tratament;treatment  
diagnostic;diagnosis  
asistentă;nurse  
diabetul;diabetes  
depresie;depression  
programare;appointment  
alergie;allergy  
medicament;medicine/drug  
sănătos;healthy  
stetoscop;stethoscope  
tuberculoză;tuberculosis  
urgență;emergency  
îngrijire;care  
operație;surgery  
răceală;cold  
radiografie;x-ray  
sânge;blood  
spital;hospital  
cancer;cancer  
carii;cavities  
medicală;medical  
crăciunul;Christmas  
ajunul crăciunului;Christmas Eve  
1 mai;May 1st  
anul nou;New Year  
revelionul;New Year's Eve  
vinerea mare;Good Friday  
moș crăciun;Santa Claus  
paște;Easter  
ziua îndrăgostiților;Valentine's Day  
ziua recunoștinței;Thanksgiving  
tradiție;tradition  
a celebra;to celebrate  
a sărbători;to celebrate  
ceremonia;ceremony  
aniversarea;anniversary  
aniversăm;we celebrate  
sfânta maria;Saint Mary  
ziua națională;National Day  
ziua unirii;Union Day  
ziua femeii;Women's Day  
zi de naștere;birthday  
sfântul ion;Saint John  
sărbătoare națională;national holiday  
crăciun fericit;Merry Christmas  
felicitări;congratulations  
la mulți ani;Happy Birthday/Best Wishes  
an nou fericit;Happy New Year  
paște fericit;Happy Easter  
a ura;to wish  
sărbători fericite;Happy Holidays  
religie;religion  
religios;religious  
secular;secular  
rugăciune;prayer  
dumnezeu;God  
zeu;deity/god  
spirit;spirit  
sfântă;saint/holy  
credință;faith  
monoteistă;monotheistic  
creștinism;Christianity  
musulman;Muslim  
iudaism;Judaism  
politeism;polytheism  
budist;Buddhist  
hinduist;Hindu  
păgânism;paganism  
ateism;atheism  
catedrală;cathedral  
moschee;mosque  
sinagogă;synagogue  
templu;temple  
papă;Pope  
pastor;pastor  
rabinul;rabin  
călugăr;monk  
a predica;to preach  
post;fasting  
botezul;baptism  
icoană;icon  
moaștele;relics  
păcat;sin  
biblie;Bible  
coran;Quran  
cruce;cross  
a se ruga;to pray  